STATION                          : Easter Island (Rapa Nui), Chile
Data Provider                    : DMC Dirección Meteorológica de Chile, GAW Program (https://woudc.org/)
Data Compilation                 : 05 April, 2021, by CR2 Center for Climate and Resilience Research. Linearly interpolated data every 100 m
Latitude (deg)                   : -27.17
Longitude (deg)                  : -109.42
Elevation (m)                    : 104.00000000000001
Launch Date (YYYYMMDD)           : 20090821
Launch Time (UTC)                : 23:36
Sonde Instrument, SN             : SPC 6A
Radiosonde, SN                   : 
Solution                         : 
Applied pump corrections         : 
Pump flow rate (sec/100ml)       : 9000
Background current (uA)          : 9000
Missing or bad values            : 9000
Variables measured by sonde      : Geopotential Height, Pressure, Ozone Partial Pressure, Temperature, Relative Humidity, Wind Speed, Wind Direction
Variables calculated from data   : Mixing Ratio Ozone by volume, Column Ozone, Zonal and Meridional Winds, Potential Temperature, Equivalent Potential Temperature, Water Vapor Mixing Ratio by mass

Alt	Press	Temp	RH	O3	O3	O3	uwnd	vwnd	Speed	Direction	Theta	Theta_e	MixRatio_H2O
km	hPa	K	%	mPa	ppbv	DU	m/s	m/s	m/s	°	K	K	g/kg
0.0	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.00000
0.1	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.00000
0.2	997.337	291.108	89.474	1.574	15.780	0.218	9000.000	9000.000	9000.000	9000.000	291.329	321.139	11.97411
0.3	985.786	290.102	92.828	1.600	16.231	0.364	9000.000	9000.000	9000.000	9000.000	291.287	320.688	11.76944
0.4	974.277	289.215	97.175	1.700	17.449	0.516	9000.000	9000.000	9000.000	9000.000	291.370	320.853	11.76204
0.5	962.984	288.848	93.918	1.700	17.653	0.665	9000.000	9000.000	9000.000	9000.000	291.968	320.209	11.22797
0.6	951.600	288.550	91.000	1.700	17.865	0.824	9000.000	9000.000	9000.000	9000.000	292.656	319.908	10.79640
0.7	940.500	287.650	94.000	1.700	18.075	0.977	9000.000	9000.000	9000.000	9000.000	292.720	319.646	10.63058
0.8	929.468	287.037	97.064	1.700	18.290	1.136	9000.000	9000.000	9000.000	9000.000	293.080	320.184	10.66398
0.9	918.539	286.550	99.000	1.700	18.508	1.299	9000.000	9000.000	9000.000	9000.000	293.570	320.745	10.65465
1.0	907.676	286.432	99.000	1.694	18.661	1.455	9000.000	9000.000	9000.000	9000.000	294.445	321.828	10.69899
1.1	896.988	285.838	96.959	1.600	17.838	1.604	9000.000	9000.000	9000.000	9000.000	294.827	320.999	10.18976
1.2	886.360	285.223	96.000	1.600	18.051	1.749	9000.000	9000.000	9000.000	9000.000	295.194	320.445	9.79651
1.3	875.869	284.819	94.385	1.600	18.268	1.907	9000.000	9000.000	9000.000	9000.000	295.778	320.314	9.48544
1.4	865.539	284.458	88.082	1.600	18.486	2.054	9000.000	9000.000	9000.000	9000.000	296.403	319.100	8.74320
1.5	855.258	283.966	82.733	1.600	18.708	2.202	9000.000	9000.000	9000.000	9000.000	296.898	317.841	8.03779
1.6	845.000	283.593	88.857	1.700	20.119	2.368	9000.000	9000.000	9000.000	9000.000	297.529	319.803	8.51874
1.7	834.961	283.266	82.551	1.700	20.360	2.530	9000.000	9000.000	9000.000	9000.000	298.200	318.762	7.83505
1.8	825.000	283.015	76.824	1.700	20.606	2.693	9000.000	9000.000	9000.000	9000.000	298.956	318.065	7.25438
1.9	815.118	282.372	81.776	1.700	20.856	2.851	9000.000	9000.000	9000.000	9000.000	299.303	319.067	7.47678
2.0	805.360	281.731	87.192	1.700	21.109	3.021	9000.000	9000.000	9000.000	9000.000	299.649	320.129	7.72053
2.1	795.686	281.464	91.429	1.700	21.365	3.186	9000.000	9000.000	9000.000	9000.000	300.398	321.815	8.04564
2.2	786.148	280.878	94.481	1.700	21.625	3.346	9000.000	9000.000	9000.000	9000.000	300.803	322.389	8.08011
