STATION                          : Easter Island (Rapa Nui), Chile
Data Provider                    : DMC Dirección Meteorológica de Chile, GAW Program (https://woudc.org/)
Data Compilation                 : 05 April, 2021, by CR2 Center for Climate and Resilience Research. Linearly interpolated data every 100 m
Latitude (deg)                   : -27.17
Longitude (deg)                  : -109.42
Elevation (m)                    : 91.0
Launch Date (YYYYMMDD)           : 20100514
Launch Time (UTC)                : 23:26
Sonde Instrument, SN             : SPC 6A
Radiosonde, SN                   : 
Solution                         : 
Applied pump corrections         : 
Pump flow rate (sec/100ml)       : 9000
Background current (uA)          : 9000
Missing or bad values            : 9000
Variables measured by sonde      : Geopotential Height, Pressure, Ozone Partial Pressure, Temperature, Relative Humidity, Wind Speed, Wind Direction
Variables calculated from data   : Mixing Ratio Ozone by volume, Column Ozone, Zonal and Meridional Winds, Potential Temperature, Equivalent Potential Temperature, Water Vapor Mixing Ratio by mass

Alt	Press	Temp	RH	O3	O3	O3	uwnd	vwnd	Speed	Direction	Theta	Theta_e	MixRatio_H2O
km	hPa	K	%	mPa	ppbv	DU	m/s	m/s	m/s	°	K	K	g/kg
0.0	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.000	9000.00000
0.1	1010.260	294.350	76.200	2.500	24.746	0.121	9000.000	9000.000	9000.000	9000.000	293.496	324.288	12.41588
0.2	998.615	293.340	79.100	2.500	25.035	0.343	9000.000	9000.000	9000.000	9000.000	293.456	323.869	12.22108
0.3	987.207	292.426	84.543	2.500	25.324	0.585	9000.000	9000.000	9000.000	9000.000	293.501	324.606	12.45720
0.4	975.782	291.497	87.882	2.500	25.621	0.819	9000.000	9000.000	9000.000	9000.000	293.540	324.449	12.33672
0.5	964.408	290.796	85.308	2.400	24.886	1.050	9000.000	9000.000	9000.000	9000.000	293.814	322.922	11.57766
0.6	953.237	289.850	90.018	2.400	25.178	1.268	9000.000	9000.000	9000.000	9000.000	293.832	323.139	11.61724
0.7	942.178	289.435	85.926	2.400	25.473	1.496	9000.000	9000.000	9000.000	9000.000	294.388	322.035	10.92144
0.8	931.103	288.586	87.655	2.467	26.497	1.731	9000.000	9000.000	9000.000	9000.000	294.515	321.589	10.65788
0.9	920.179	287.829	91.155	2.400	26.082	1.952	9000.000	9000.000	9000.000	9000.000	294.731	321.923	10.66731
1.0	909.467	287.200	84.000	2.400	26.389	2.167	9000.000	9000.000	9000.000	9000.000	295.069	319.477	9.54144
1.1	898.731	286.414	83.673	2.400	26.705	2.399	9000.000	9000.000	9000.000	9000.000	295.258	318.680	9.12306
1.2	888.132	285.939	86.842	2.442	27.499	2.632	9000.000	9000.000	9000.000	9000.000	295.767	319.679	9.28181
1.3	877.660	285.150	88.472	2.487	28.334	2.852	9000.000	9000.000	9000.000	9000.000	295.949	319.407	9.07375
1.4	867.198	285.048	79.865	2.398	27.653	3.072	9000.000	9000.000	9000.000	9000.000	296.855	318.223	8.23470
1.5	857.004	285.142	75.882	2.300	26.838	3.281	9000.000	9000.000	9000.000	9000.000	297.955	318.709	7.96961
1.6	846.808	284.388	77.925	2.300	27.161	3.500	9000.000	9000.000	9000.000	9000.000	298.182	318.749	7.87004
1.7	836.700	284.927	44.151	2.389	28.550	3.730	9000.000	9000.000	9000.000	9000.000	299.771	312.058	4.67862
1.8	826.859	286.728	26.574	2.580	31.199	3.977	9000.000	9000.000	9000.000	9000.000	302.684	311.208	3.22835
1.9	816.964	286.193	34.925	2.500	30.601	4.202	9000.000	9000.000	9000.000	9000.000	303.157	314.097	4.13307
2.0	807.422	285.568	34.784	2.339	28.970	4.424	9000.000	9000.000	9000.000	9000.000	303.509	314.125	3.99590
2.1	797.802	284.997	34.000	2.300	28.830	4.641	9000.000	9000.000	9000.000	9000.000	303.938	314.082	3.80300
2.2	788.290	285.381	26.529	2.345	29.751	4.861	9000.000	9000.000	9000.000	9000.000	305.390	313.499	3.02531
